시간 흐름에 따른 관심도 변화,,,,
,,,,
,flu,감기,독감,플루
2012-09-16,0,38,0,0
2012-09-23,0,0,0,0
2012-09-30,0,37,37,0
2012-10-07,0,37,37,0
2012-10-14,0,0,35,0
2012-10-21,0,0,31,0
2012-10-28,32,33,0,0
2012-11-04,0,30,0,30
2012-11-11,0,28,0,0
2012-11-18,0,26,0,0
2012-11-25,0,0,0,0
2012-12-02,0,0,0,29
2012-12-09,0,29,0,0
2012-12-16,0,0,0,0
2012-12-23,0,29,0,30
2012-12-30,29,0,0,0
2013-01-06,0,0,0,0
2013-01-13,0,42,55,0
2013-01-20,0,27,55,0
2013-01-27,0,26,0,0
2013-02-03,0,0,27,0
2013-02-10,0,27,0,0
2013-02-17,0,26,0,0
2013-02-24,0,26,0,0
2013-03-03,0,29,0,0
2013-03-10,0,0,0,0
2013-03-17,0,26,0,0
2013-03-24,0,49,0,25
2013-03-31,0,24,25,0
2013-04-07,25,0,0,0
2013-04-14,0,24,0,0
2013-04-21,0,25,0,25
2013-04-28,0,0,0,0
2013-05-05,0,25,0,0
2013-05-12,0,0,0,0
2013-05-19,0,0,0,0
2013-05-26,0,0,0,0
2013-06-02,24,24,0,0
2013-06-09,0,24,0,0
2013-06-16,0,24,0,0
2013-06-23,0,0,0,0
2013-06-30,0,0,0,0
2013-07-07,0,23,0,0
2013-07-14,0,24,0,0
2013-07-21,0,44,0,0
2013-07-28,0,22,0,22
2013-08-04,0,33,0,0
2013-08-11,0,100,0,0
2013-08-18,0,62,0,0
2013-08-25,0,0,0,0
2013-09-01,0,22,0,0
2013-09-08,0,21,21,0
2013-09-15,0,45,0,0
2013-09-22,0,50,0,0
2013-09-29,20,72,20,0
2013-10-06,0,53,0,0
2013-10-13,0,67,0,0
2013-10-20,20,20,20,0
2013-10-27,0,33,0,0
2013-11-03,0,19,0,0
2013-11-10,0,42,0,0
2013-11-17,0,38,20,0
2013-11-24,0,18,0,0
2013-12-01,0,0,0,0
2013-12-08,0,35,18,0
2013-12-15,0,38,0,0
2013-12-22,0,0,0,0
2013-12-29,0,37,0,0
2014-01-05,0,0,0,0
2014-01-12,0,19,19,0
2014-01-19,18,28,0,0
2014-01-26,29,19,19,29
2014-02-02,0,28,18,27
2014-02-09,0,38,19,26
2014-02-16,0,19,28,28
2014-02-23,0,0,19,47
2014-03-02,0,21,0,0
2014-03-09,20,0,20,0
2014-03-16,0,0,0,21
2014-03-23,21,42,0,21
2014-03-30,0,20,0,0
2014-04-06,0,20,0,0
2014-04-13,0,0,0,0
2014-04-20,0,0,0,0
2014-04-27,0,0,0,0
2014-05-04,19,19,0,0
2014-05-11,0,0,0,0
2014-05-18,21,20,0,0
2014-05-25,0,21,0,0
2014-06-01,0,0,0,0
2014-06-08,0,21,21,0
2014-06-15,22,22,0,0
2014-06-22,0,23,0,0
2014-06-29,0,22,0,0
2014-07-06,0,21,0,0
2014-07-13,0,19,0,0
2014-07-20,0,0,0,0
2014-07-27,0,0,0,0
2014-08-03,0,24,0,0
2014-08-10,0,0,0,0
2014-08-17,0,18,0,0
2014-08-24,0,18,0,0
